,07102005-3,07103001-6,07104002-K,07112001-5,07115001-1,07116001-7,07123001-5,07121006-5
1992-11-01,66.97265929625908,32.970000000000006,130.52333333333334,110.84333333333332,53.9,7.303333333333333,222.4,254.7787903984339
1992-12-01,89.5895334164611,28.23548387096774,121.83870967741936,131.57692307692307,60.55541071420674,3.47258064516129,222.1935483870968,148.62452157498782
1993-01-01,50.11734792523788,21.28064516129032,86.06129032258065,74.15913150391417,48.032258064516135,1.9403703703703703,135.4225806451613,23.826249190483175
1993-02-01,34.34674379078322,12.280714285714284,56.58928571428571,37.43214285714286,31.314285714285717,0.9524642857142858,64.94642857142858,36.20683191129144
1993-03-01,25.45394849511374,6.804516129032258,36.25161290322581,17.76774193548387,22.370967741935488,0.7563870967741939,47.58387096774192,27.198666043745746
1993-04-01,17.057835290770907,8.411,31.52,16.393333333333334,20.83666666666667,1.5677333333333332,70.46666666666667,65.93467584217186
1993-05-01,31.576418483981,24.80645161290322,69.67741935483872,47.809979887084744,35.85161290322581,18.487391304347824,222.5,74.32723419276175
1993-06-01,38.62778420963983,41.38999999999999,122.93333333333334,60.44015187615406,45.67857142857144,31.803214285714283,343.76666666666665,176.41934065498992
1993-07-01,23.524252611838968,29.13225806451613,82.16129032258064,43.58048552889698,22.005011520737327,22.36192307692308,255.4193548387097,328.35445019765666
1993-08-01,17.4681380029118,16.983870967741932,45.28709677419355,30.532258064516128,24.235483870967744,20.76518677581522,110.5,181.1081656105447
1993-09-01,17.097981770015874,14.541666666666666,46.24,31.406666666666677,24.296666666666663,5.66814814814815,103.42666666666666,97.03333333333332
1993-10-01,29.218700760859917,17.229354838709675,60.29032258064515,50.383870967741935,28.280645161290323,4.026774193548387,89.46451612903226,326.46992921645005
1993-11-01,64.39966241791264,20.70333333333333,82.47,83.00333333333334,37.726666666666674,2.9083333333333337,123.48666666666666,194.1635471124336
1993-12-01,62.083999999999975,25.94516129032258,89.09032258064514,99.8548387096774,46.193548387096776,4.010322580645161,141.53225806451613,204.33881023052453
1994-01-01,36.06817536663453,15.961290322580648,60.5258064516129,67.28260869565216,33.00967741935484,1.0681290322580648,70.29032258064515,23.826249190483175
1994-02-01,20.467106550551776,9.0325,43.8142857142857,41.0881483050323,28.236796730024306,0.4011785714285713,27.13928571428571,14.572647843582246
1994-03-01,19.32256347612472,7.0606451612903225,30.94193548387098,23.706451612903223,19.119354838709675,0.3956451612903225,28.63225806451613,51.76451279850333
1994-04-01,17.480555388746424,7.069333333333334,26.383333333333333,18.613333333333337,17.923333333333332,2.0080666666666667,47.97,66.60892385953778
1994-05-01,19.867601570408308,8.976774193548389,32.69032258064516,12.248387096774197,18.60322580645162,4.53183870967742,88.63870967741934,74.32723419276175
1994-06-01,22.96564961543106,20.409999999999997,52.88333333333333,31.803333333333327,24.80333333333333,12.379666666666663,148.26333333333332,118.52629922093853
1994-07-01,29.217857142857145,41.07741935483871,104.95806451612904,54.40322580645162,44.39354838709678,39.9656,366.8612903225807,328.35445019765666
1994-08-01,13.94407314890045,18.02258064516129,44.7258064516129,22.518804018844598,25.40322580645162,7.372903225806453,119.55483870967744,192.9486688067987
1994-09-01,31.34727390949648,18.40333333333333,46.89333333333333,32.41428571428572,26.37333333333334,7.704333333333333,93.87666666666668,97.03333333333332
1994-10-01,31.605240678741755,21.664516129032258,61.793548387096784,38.60905516348616,31.096774193548384,6.170645161290322,91.8483870967742,5.7483652374892245
1994-11-01,67.65662654693486,27.379999999999995,103.81666666666663,98.62333333333332,37.92142857142857,4.184,127.40666666666668,194.1635471124336
1994-12-01,48.16896551724138,23.283870967741937,84.30645161290322,92.15466169029366,44.07419354838711,2.558387096774193,111.52258064516128,162.0581162322556
1995-01-01,30.100123652648445,11.749354838709676,41.83870967741935,44.75652173913044,31.783870967741933,0.997217391304348,38.406451612903226,23.826249190483175
1995-02-01,32.09097373472897,7.534642857142857,42.746428571428574,28.617857142857154,22.24642857142857,1.2605357142857143,18.375,57.37691361620545
1995-03-01,19.95925925925926,5.550645161290324,26.380645161290325,21.706451612903223,18.59032258064516,0.5713225806451613,20.75161290322581,28.77630626519974
1995-04-01,19.205,10.4,25.383333333333336,28.496666666666663,23.12333333333333,3.355166666666667,50.20000000000001,79.47011650876576
1995-05-01,13.167619047619048,7.784193548387095,25.122580645161296,24.512497274637223,20.196666666666665,1.9323548387096767,84.80645161290326,74.32723419276175
1995-06-01,26.021092307079083,31.450000000000003,72.78,45.48156541156486,38.11666666666666,17.737000000000002,222.96,146.8432837236021
1995-07-01,17.84794179646821,23.08064516129032,50.95161290322581,33.90606584421928,30.56774193548387,16.698064516129033,265.1290322580645,328.35445019765666
1995-08-01,17.319354838709682,23.3,50.57419354838709,30.45806451612903,25.996774193548383,18.05096774193548,208.7741935483871,414.8411277367664
1995-09-01,30.61666666666667,32.49,76.23,47.70769230769229,34.686666666666675,15.49766666666667,147.03000000000003,97.03333333333332
1995-10-01,35.70645161290322,26.60645161290323,73.61290322580643,51.622580645161285,35.248387096774195,8.390322580645162,102.18064516129031,275.4362013188536
1995-11-01,68.12000000000002,33.11,113.06666666666666,103.59130434782608,53.196666666666665,5.749333333333334,154.93333333333334,352.4243651755682
1995-12-01,59.23636363636363,27.41612903225805,103.26774193548388,111.94929269246029,51.870967741935495,2.663225806451613,138.0,193.26564989231838
1996-01-01,33.41363636363638,12.18290322580645,59.222580645161294,61.78055695762505,31.993548387096773,0.7423548387096773,45.29354838709678,23.826249190483175
1996-02-01,29.458620689655174,7.601379310344828,42.54827586206897,30.29310344827587,22.28275862068965,0.4843793103448277,18.29310344827586,14.57438719652289
1996-03-01,17.37096774193548,5.870645161290324,26.158064516129038,24.38387096774193,19.532258064516125,0.5639354838709677,22.36451612903226,51.90219907555722
1996-04-01,9.958333333333334,5.691666666666666,17.436666666666667,22.166666666666664,18.453333333333333,1.4011333333333331,40.40666666666667,54.20354965605932
1996-05-01,7.382580645161288,4.727419354838709,13.8741935483871,19.422580645161283,15.85483870967742,1.1604516129032256,42.15483870967743,74.32723419276175
1996-06-01,10.734666666666666,11.62766666666667,27.369999999999987,28.52333333333333,23.39666666666667,6.847,110.20666666666666,100.46802798550777
1996-07-01,9.47741935483871,9.188064516129034,25.0,20.058064516129036,18.412903225806453,4.758064516129033,72.76451612903227,70.24307668148936
1996-08-01,12.46,15.213870967741933,37.880645161290325,25.23225806451613,20.516129032258068,9.789032258064518,111.2,219.90435255671392
1996-09-01,14.936666666666666,13.523333333333332,37.40999999999999,27.393333333333327,20.92,5.878,63.55666666666666,97.03333333333332
1996-10-01,20.714285714285715,13.796774193548387,42.8483870967742,42.35517241379311,27.064516129032263,3.488387096774193,49.5774193548387,198.0490864212057
1996-11-01,51.99,12.007333333333332,37.91,52.647736101081335,26.29,2.003133333333334,43.72666666666666,132.967287806681
1996-12-01,12.418709677419358,7.087096774193547,22.141935483870967,23.12903225806451,17.454838709677418,0.589516129032258,12.317419354838712,18.643882072857966
1997-01-01,11.816129032258065,5.918387096774194,19.951612903225808,18.348387096774196,14.770967741935484,0.1927741935483871,57.79726630463683,23.620577659402766
1997-02-01,13.813571428571423,5.027500000000001,21.13214285714286,17.099999999999998,11.94285714285714,0.13775,4.104642857142857,11.222551216215482
1997-03-01,10.246451612903224,4.580967741935484,17.5,14.796774193548387,10.950322580645162,0.0846774193548386,6.637083333333333,43.261108774588365
1997-04-01,17.838000000000005,12.394666666666666,28.13666666666667,13.747826086956524,18.348,2.8694333333333333,64.58999999999999,79.47011650876576
1997-05-01,14.498345907384866,10.375806451612904,33.98064516129032,35.38461647036965,18.16086956521739,6.614193548387099,99.13870967741936,74.32723419276175
1997-06-01,58.31666666666668,56.16333333333332,115.77333333333334,73.77333333333333,41.47037037037036,46.68033333333334,648.5,176.41934065498992
1997-07-01,18.774193548387096,28.667741935483875,74.3967741935484,42.26923076923076,25.13870967741935,16.131290322580643,129.884,328.35445019765666
1997-08-01,32.019230769230774,43.07419354838709,111.21290322580644,61.91230412782147,36.29032258064515,24.75161290322581,348.7638917106174,414.8411277367664
1997-09-01,37.35,50.27,135.90666666666667,31.91547619047619,54.84333333333334,8.942333333333334,117.76666666666668,97.03333333333332
1997-10-01,24.829032258064515,39.870967741935495,114.6483870967742,68.1409705891927,45.71935483870968,10.813832657878887,283.2,299.18480531646645
1997-11-01,58.4,39.03,137.45333333333335,84.97,53.16,9.6084,151.93333333333334,337.80247019497335
1997-12-01,92.0677419354839,39.996774193548376,184.6129032258065,142.09677419354838,68.23870967741934,4.424458599460237,186.67741935483872,241.56230764299275
1998-01-01,81.79032258064517,31.996774193548383,122.50967741935484,110.56962111060861,58.91290322580646,3.2978688873409974,140.31034482758622,23.826249190483175
1998-02-01,43.04642857142858,18.392857142857142,71.9392857142857,57.123544996118106,39.76785714285715,1.5125000000000004,88.23928571428571,64.50172613136887
1998-03-01,27.803225806451607,7.840645161290324,46.75161290322581,32.559999999999995,27.932258064516123,0.7884193548387097,56.32258064516128,60.132401880273335
1998-04-01,20.62333333333333,8.127433333333332,41.32666666666666,24.69835215833317,25.89,2.687300000000001,69.91666666666667,79.47011650876576
1998-05-01,12.616129032258064,5.387096774193548,27.33548387096775,21.92068965517242,19.52258064516129,1.4803870967741937,60.26774193548386,74.32723419276175
1998-06-01,12.54,8.852,28.71666666666666,11.779273430653392,19.440000000000005,1.8513333333333333,60.05599999999998,71.53482980209341
1998-07-01,9.923548387096774,5.475483870967743,22.76129032258065,19.123143284321134,15.39,0.3473870967741935,45.99677419354839,0.0
1998-08-01,6.360798844097355,5.009354838709677,18.60322580645161,15.248387096774197,13.170000000000003,0.783,36.39677419354839,101.01200122997639
1998-09-01,8.905517241379311,6.242333333333335,20.186666666666667,17.490000000000002,13.968965517241376,1.7299333333333329,25.299999999999997,97.03333333333332
1998-10-01,13.753870967741936,7.669354838709679,26.65161290322581,26.01935483870968,17.474193548387095,1.1153225806451614,26.73829827109038,194.12348385010972
1998-11-01,14.523333333333332,7.343666666666666,26.43,22.51,14.756666666666668,0.4318666666666665,37.85144485442811,37.42215469032183
1998-12-01,14.94838709677419,6.747741935483872,26.41935483870968,19.77096774193549,12.445161290322584,0.178,4.259032258064516,13.750752847579223
1999-01-01,17.045161290322575,5.868709677419355,28.148387096774197,17.835483870967742,10.974193548387095,0.1181290322580645,1.0474285714285716,20.759558149394582
1999-02-01,17.842857142857145,5.158928571428571,28.285714285714285,16.125,9.824642857142855,0.1178571428571428,2.0243571428571423,25.31078883284403
1999-03-01,12.31090909090909,4.50741935483871,18.50967741935484,13.03870967741936,10.041935483870963,0.1232903225806451,10.000000000000002,51.12216996257598
1999-04-01,6.346999999999999,4.129333333333333,11.310000000000002,11.686666666666667,9.567333333333332,0.824919051545804,17.39,37.59735175405142
1999-05-01,5.439032258064516,4.26516129032258,11.606451612903228,11.609677419354838,9.522258064516128,0.7006129032258064,46.92580645161291,23.913693594688485
1999-06-01,7.400333333333333,4.077133333333334,21.23,17.05,13.614666666666665,6.210466666666665,89.94827586206897,91.53772048129666
1999-07-01,8.154516129032258,4.111645161290323,23.161290322580644,17.729032258064517,14.07741935483871,5.947096774193548,76.30967741935484,87.55410461362493
1999-08-01,11.649032258064516,16.49935483870968,35.9225806451613,26.777419354838703,20.09354838709678,14.553870967741938,125.5967741935484,221.8947753061299
1999-09-01,20.33,42.44333333333334,87.69666666666666,43.74666666666667,31.063333333333336,28.31,376.1333333333333,97.03333333333332
1999-10-01,41.660714285714285,31.883870967741935,77.9,58.84516129032258,35.55483870967741,8.93865016360546,114.0967741935484,37.38711803824904
1999-11-01,70.12666666666668,34.67333333333333,122.11724137931034,102.79333333333334,51.03333333333333,5.921923076923077,132.86666666666667,265.9053138658261
1999-12-01,54.170967741935485,21.993548387096773,87.31999999999998,86.98387096774194,42.0774193548387,2.8783870967741936,97.72903225806448,141.30323717091716
2000-01-01,32.68064516129033,11.122258064516126,46.696551724137926,39.97096774193549,25.0258064516129,0.9658709677419356,29.55806451612902,23.620577659402766
2000-02-01,26.110344827586204,8.34655172413793,46.4551724137931,25.962068965517243,20.296551724137927,1.3612758620689656,20.308172413793105,48.79480071527355
2000-03-01,15.72483870967742,4.433870967741937,27.58935483870968,17.816129032258058,15.15483870967742,0.4962903225806451,15.187096774193549,3.4635356827587387
2000-04-01,7.237999999999999,3.8376666666666654,14.588461538461534,15.423333333333334,13.599999999999998,0.5017333333333334,18.39666666666666,18.23186488435118
2000-05-01,5.949677419354838,3.5293548387096774,12.158064516129034,14.59032258064516,12.593548387096776,0.7236451612903224,32.36451612903226,74.32723419276175
2000-06-01,41.41166666666666,50.882666666666665,112.90333333333334,63.06866666666667,56.73,45.62103333333334,654.88,176.41934065498992
2000-07-01,25.60000000000001,36.622580645161285,90.7032258064516,58.52903225806451,48.21935483870967,26.055161290322577,467.06451612903226,328.35445019765666
2000-08-01,17.5741935483871,15.577419354838709,39.13793103448275,29.04516129032258,23.460714285714285,7.331290322580644,134.75862068965515,344.5447477656346
2000-09-01,24.37,33.233333333333334,75.03448275862068,49.00333333333333,34.85333333333334,22.986666666666665,339.4433333333333,97.03333333333332
2000-10-01,45.82903225806452,29.725806451612907,88.74333333333334,66.57741935483871,41.13548387096774,11.46903225806452,141.68064516129033,312.01136288350335
2000-11-01,66.10333333333334,29.92333333333333,135.43928571428572,96.25185185185184,50.10666666666667,6.628666666666666,147.51785714285714,284.5400321891819
2000-12-01,100.31290322580648,33.932258064516134,166.67741935483872,150.8709677419355,72.26451612903226,4.134838709677418,207.4193548387097,241.56230764299275
2001-01-01,54.261290322580656,22.43870967741935,94.77419354838712,89.33548387096774,50.94516129032259,1.918709677419355,110.1258064516129,23.826249190483175
2001-02-01,32.89285714285713,15.083571428571428,54.60714285714285,46.596428571428575,35.68928571428571,0.9370357142857142,56.20357142857142,56.304864640489534
2001-03-01,23.32903225806451,7.466451612903226,32.49032258064516,23.861290322580647,22.232258064516127,0.5491935483870968,36.78387096774194,12.509713871143402
2001-04-01,12.853333333333332,6.348333333333333,12.616428571428573,19.883333333333333,18.126666666666672,0.8091,40.23666666666666,28.764572895343324
2001-05-01,21.029032258064515,15.946451612903228,44.74,39.58387096774194,31.51290322580645,7.67083870967742,136.13548387096773,74.32723419276175
2001-06-01,25.26,18.004666666666665,69.86999999999998,38.33666666666667,32.763333333333335,8.159999999999998,160.03333333333333,111.49101580275496
2001-07-01,34.81935483870968,48.78290322580645,138.15161290322584,74.92580645161291,55.051612903225816,32.90741935483871,521.6548387096774,328.35445019765666
2001-08-01,35.854838709677416,41.54193548387097,118.3483870967742,59.26774193548388,45.47741935483871,24.05,371.7741935483871,414.8411277367664
2001-09-01,34.86999999999999,18.99000000000001,72.56666666666668,39.20333333333334,32.58333333333333,10.185,189.4333333333333,97.03333333333332
2001-10-01,53.37741935483872,16.032258064516128,73.30967741935484,52.270967741935486,32.24516129032258,4.916129032258064,100.66129032258064,300.9729608276889
2001-11-01,77.02,14.397,97.40666666666668,86.39,42.43333333333332,3.2863333333333333,110.98666666666666,275.6289531061907
2001-12-01,108.23548387096776,27.603225806451608,132.06451612903226,134.29032258064515,58.21935483870966,2.2367741935483867,151.25806451612902,212.57025030517732
2002-01-01,49.251612903225805,14.709677419354838,73.88709677419355,63.532258064516135,37.65806451612903,0.6925806451612904,63.08064516129031,23.826249190483175
2002-02-01,31.642857142857142,11.891071428571426,49.86785714285713,33.51428571428571,25.685714285714283,0.40625,32.38214285714285,41.754809718799436
2002-03-01,22.070967741935487,9.27516129032258,36.33225806451613,29.206451612903223,29.27741935483871,0.8980829853126764,70.36451612903227,22.493116564084367
2002-04-01,10.3412,7.363000000000001,19.106666666666666,20.23333333333333,21.98333333333333,1.3305000000000002,60.51666666666667,50.410051446216734
2002-05-01,19.14193548387097,18.471290322580646,49.3258064516129,45.23548387096775,37.54666666666666,10.353129032258064,179.53548387096777,74.32723419276175
2002-06-01,20.290000000000003,23.529999999999987,74.25666666666667,45.51666666666665,36.31666666666667,18.693666666666665,305.1666666666667,176.41934065498992
2002-07-01,16.7,18.514516129032256,59.75806451612903,35.3967741935484,28.616000000000003,13.36161290322581,196.2967741935484,231.11077392333334
2002-08-01,16.98483870967742,65.7741935483871,220.76129032258063,109.23870967741937,22.622580645161293,54.51806451612904,687.2258064516129,262.38612162130806
2002-09-01,27.798442364538733,28.56333333333333,98.1758620689655,56.63571428571429,37.86923076923077,16.956666666666667,254.0,97.03333333333332
2002-10-01,47.71612903225807,28.32903225806451,100.54193548387096,67.07419354838709,38.11935483870967,11.831612903225809,149.61290322580646,256.8106783797968
2002-11-01,89.80333333333331,34.82666666666667,164.80666666666667,117.28666666666666,55.45666666666667,7.123666666666666,176.86666666666667,373.8693986782488
2002-12-01,107.74516129032256,34.27096774193548,191.74193548387095,168.06451612903226,73.11612903225809,4.058387096774194,219.0967741935484,241.56230764299275
2003-01-01,93.93929922677742,29.287096774193547,161.66666666666666,140.43548387096774,67.5516129032258,3.2341935483870974,179.06451612903226,23.826249190483175
2003-02-01,32.64559705799548,14.98214285714286,52.396153846153865,64.83214285714286,37.45000000000001,0.6822142857142858,77.46785714285714,43.29408551974767
2003-03-01,28.31612328141032,8.955333333333332,39.41290322580645,35.76774193548388,22.90000000000001,0.4090645161290322,57.36774193548387,56.34267270425285
2003-04-01,15.35,4.545666666666666,21.676666666666662,21.306896551724137,15.613793103448277,0.2423000000000001,46.13103448275862,8.847433700808837
2003-05-01,10.119677419354836,4.994838709677419,16.722580645161294,19.341935483870973,12.987096774193551,1.8028709677419357,64.26129032258066,74.32723419276175
2003-06-01,30.323666666666668,31.759999999999994,83.81999999999998,58.0,40.13333333333333,18.283000000000005,223.68,152.78274633299233
2003-07-01,17.741935483870968,17.929032258064517,45.82258064516128,26.18709677419356,25.75483870967741,6.211935483870969,122.2967741935484,159.72672180651568
2003-08-01,13.887096774193552,10.739032258064515,28.70967741935484,18.070967741935483,18.69677419354839,3.2948387096774185,70.22903225806449,51.57775159209271
2003-09-01,20.33333333333333,13.914666666666667,40.63666666666665,24.53666666666667,20.936666666666675,4.6804,65.51666666666667,97.03333333333332
2003-10-01,36.07741935483871,17.993548387096777,56.54193548387097,45.28064516129032,29.522580645161284,5.361290322580646,73.28064516129032,158.46719600462333
2003-11-01,48.11333333333333,19.736666666666675,68.53666666666666,71.17666666666666,38.52666666666667,3.827333333333334,95.87333333333336,224.56773735274024
2003-12-01,41.56129032258063,15.567741935483868,55.183870967741925,54.9258064516129,31.296774193548384,2.071290322580645,58.206451612903216,85.36885249886859
2004-01-01,30.845161290322583,11.069354838709678,41.60967741935483,30.606451612903225,21.89032258064516,1.269741935483871,18.73387096774193,22.540044543131362
2004-02-01,25.00689655172414,6.693448275862068,32.244827586206895,19.16896551724138,16.58275862068965,0.5582068965517241,10.069655172413793,35.3632252698483
2004-03-01,20.21290322580645,7.787868548022087,25.12258064516129,16.387096774193548,14.7,0.8226129032258064,21.82903225806452,18.531764128418885
2004-04-01,26.634000000000004,20.167666666666666,49.56100000000001,45.88666666666667,40.29333333333334,5.328833333333333,123.21,79.47011650876576
2004-05-01,11.558064516129033,5.607741935483872,17.90967741935484,15.41935483870968,13.977419354838707,1.0139354838709678,57.45806451612904,74.32723419276175
2004-06-01,16.849999999999998,14.036333333333328,38.50333333333332,26.42,19.53,6.222500000000001,88.51666666666664,98.1022502002607
2004-07-01,16.396774193548392,16.936129032258062,44.55483870967742,27.5741935483871,20.203225806451616,8.047096774193548,115.97419354838708,211.3785249368644
2004-08-01,18.32903225806452,18.0,49.71612903225805,27.81612903225807,20.048387096774192,8.385161290322579,107.9193548387097,250.19258553891152
2004-09-01,39.49666666666666,27.21666666666668,80.17,45.440000000000005,28.25333333333333,12.916333333333332,142.63000000000002,97.03333333333332
2004-10-01,40.690322580645166,17.65806451612903,65.82903225806452,43.88709677419355,24.899999999999995,4.665806451612903,74.9516129032258,221.44489747796575
2004-11-01,51.99,23.160000000000004,78.44000000000001,66.39,36.39,4.528666666666667,95.17333333333332,175.01499894852816
2004-12-01,48.54516129032258,18.200000000000003,64.4225806451613,62.980645161290326,34.719354838709684,1.915483870967742,73.13548387096773,92.61918672699869
2005-01-01,29.254838709677426,9.016774193548384,37.270967741935486,31.467741935483875,20.186666666666667,0.656483870967742,18.529032258064515,22.519024571040095
2005-02-01,28.82142857142856,5.299285714285714,33.07857142857144,20.66296296296296,13.728571428571426,0.4453214285714285,10.658148148148149,48.36464320925881
2005-03-01,25.67741935483871,4.215483870967741,27.38064516129032,15.538709677419355,11.283333333333331,0.4534193548387097,23.587096774193554,11.750911268744737
2005-04-01,14.563333333333336,3.547000000000001,15.973333333333334,13.01666666666667,9.715000000000002,0.4816666666666667,21.323333333333327,19.103010648755166
2005-05-01,24.451612903225808,24.85225806451613,53.045161290322575,34.693548387096776,22.39642857142857,13.50822580645161,146.55806451612904,74.32723419276175
2005-06-01,48.95333333333335,102.82333333333332,162.28333333333333,88.87333333333332,62.18666666666665,46.46666666666668,585.1,176.41934065498992
2005-07-01,31.235483870967748,43.09677419354837,91.69677419354838,52.66129032258065,44.97096774193547,22.60935483870968,361.03225806451616,328.35445019765666
2005-08-01,45.99677419354838,56.21290322580646,147.6258064516129,82.13225806451612,51.02472866243091,40.33870967741935,494.5161290322581,262.38612162130806
2005-09-01,27.846666666666657,26.843333333333337,73.46666666666665,45.40666666666666,36.89666666666667,15.73333333333333,217.0,97.03333333333332
2005-10-01,41.08064516129033,22.98387096774194,76.03548387096775,54.041935483870965,37.07741935483871,14.356676804162996,103.72258064516129,115.01800319178045
2005-11-01,83.66000000000001,35.92333333333334,130.95,106.42333333333332,59.55666666666666,6.536706702146166,184.93666666666667,387.6925557444954
2005-12-01,98.19677419354838,33.81612903225806,145.4516129032258,137.76129032258066,67.70967741935483,3.8303618407716944,213.2258064516129,241.56230764299275
2006-01-01,81.40000000000002,25.864516129032257,119.36129032258066,126.07096774193548,65.68387096774192,2.01741935483871,176.61290322580646,23.826249190483175
2006-02-01,46.075,17.825,67.89642857142859,67.77142857142857,46.14642857142859,1.0777499999999998,96.19285714285714,64.19585010087918
2006-03-01,26.890322580645165,9.02064516129032,30.712903225806457,32.47741935483872,29.90967741935484,0.7069354838709676,57.81290322580644,48.530612035972354
2006-04-01,17.69333333333334,6.192666666666667,22.96333333333333,25.79666666666667,24.936666666666664,1.269466666666667,63.86666666666665,47.03050237122272
2006-05-01,22.125806451612902,11.74258064516129,38.36129032258064,31.35666666666668,33.63333333333333,4.242645161290322,103.8,74.32723419276175
2006-06-01,44.20333333333333,32.24466666666667,89.60666666666665,58.12,49.67,18.58933333333333,319.6433333333333,176.41934065498992
2006-07-01,35.96846195317421,52.5391304347826,118.841935483871,70.2548387096774,62.73703703703705,30.32064516129033,449.64516129032256,328.35445019765666
